10,200,200,800,35.26,6.83,6.83,6.83,6.83,6.83
20,200,200,800,31.31,6.08,6.08,6.08,6.08,6.08
30,200,200,800,31.31,6.08,7.3,6.08,6.08,6.08
40,200,200,800,33.24,6.44,7.5,6.44,6.44,6.44
50,200,200,800,33.25,6.45,11.12,8.44,7,6.45
60,200,200,800,30.26,5.87,8.84,6.81,5.99,5.96
70,200,200,800,30.23,5.87,11.79,9.03,7.17,6.36
80,200,200,800,30.57,5.93,12.85,10.14,8.04,6.97
90,200,200,800,30.95,6.01,15.92,13.29,10.92,9.17
100,200,200,800,30.64,5.95,15.03,12.3,10.39,8.77
10,200,200,800,14.75,7.44,7.44,7.44,7.44,7.44
20,200,200,800,15.52,10.33,10.33,10.33,10.33,10.33
30,200,200,800,14.18,10.66,10.66,10.66,10.66,10.66
40,200,200,800,15.22,11.5,11.65,11.5,11.5,11.5
50,200,200,800,14.94,11.67,12.15,11.67,11.67,11.67
60,200,200,800,14.11,10.95,11.44,10.99,10.95,10.95
70,200,200,800,14.85,11.6,12.35,11.65,11.61,11.6
80,200,200,800,14.71,11.49,12.51,11.6,11.54,11.49
90,200,200,800,15,11.65,12.73,11.88,11.67,11.66
100,200,200,800,15.35,11.99,13.37,12.29,12.06,11.99
10,200,200,800,33.92,9.71,9.71,9.71,9.71,9.71
20,200,200,800,37.81,11.81,11.81,11.81,11.81,11.81
30,200,200,800,35.95,11.04,11.05,11.04,11.04,11.04
40,200,200,800,34.97,10.8,11.03,10.8,10.8,10.8
50,200,200,800,34.68,10.73,11.59,10.74,10.73,10.73
60,200,200,800,35.78,11.03,13.8,11.07,11.04,11.03
70,200,200,800,37.16,11.57,15.07,12.23,11.58,11.57
80,200,200,800,37.97,12.04,18.52,13.53,12.19,12.04
90,200,200,800,35.16,11.38,23.49,16.81,12.51,11.85
100,200,200,800,34.55,11.75,27.87,21.31,15.71,12.95
10,200,200,800,29.58,20.44,20.44,20.44,20.44,20.44
20,200,200,800,30.09,28.03,28.03,28.03,28.03,28.03
30,200,200,800,26.25,26.25,26.25,26.25,26.25,26.25
40,200,200,800,30.51,30.51,30.51,30.51,30.51,30.51
50,200,200,800,28.97,28.97,28.97,28.97,28.97,28.97
60,200,200,800,28.84,28.84,28.84,28.84,28.84,28.84
70,200,200,800,28.49,28.49,28.49,28.49,28.49,28.49
80,200,200,800,27.84,27.84,27.84,27.84,27.84,27.84
90,200,200,800,29.9,29.9,29.9,29.9,29.9,29.9
100,200,200,800,28.1,28.1,28.1,28.1,28.1,28.1
10,200,200,800,26.13,4.64,4.64,4.64,4.64,4.64
20,200,200,800,25.93,20.3,20.3,20.3,20.3,20.3
30,200,200,800,22.78,22.23,22.23,22.23,22.23,22.23
40,200,200,800,24.49,24.38,24.38,24.38,24.38,24.38
50,200,200,800,22.81,22.77,22.77,22.77,22.77,22.77
60,200,200,800,23.43,23.43,23.43,23.43,23.43,23.43
70,200,200,800,22.98,22.51,22.51,22.51,22.51,22.51
80,200,200,800,23.54,23.54,23.54,23.54,23.54,23.54
90,200,200,800,23.88,23.88,23.88,23.88,23.88,23.88
100,200,200,800,23.27,23.27,23.27,23.27,23.27,23.27
10,200,200,800,8.93,8.93,8.93,8.93,8.93,8.93
20,200,200,800,9.07,9.07,9.07,9.07,9.07,9.07
30,200,200,800,8.18,8.18,8.18,8.18,8.18,8.18
40,200,200,800,8.11,8.11,8.11,8.11,8.11,8.11
50,200,200,800,8.25,8.25,8.25,8.25,8.25,8.25
60,200,200,800,8.14,8.14,8.14,8.14,8.14,8.14
70,200,200,800,8.35,8.35,8.35,8.35,8.35,8.35
80,200,200,800,8.03,8.03,8.03,8.03,8.03,8.03
90,200,200,800,8.05,8.05,8.05,8.05,8.05,8.05
100,200,200,800,8.5,8.5,8.5,8.5,8.5,8.5
10,200,200,800,18.02,17.08,17.08,17.08,17.08,17.08
20,200,200,800,18.6,18.6,18.6,18.6,18.6,18.6
30,200,200,800,16.04,16.04,16.04,16.04,16.04,16.04
40,200,200,800,16.1,16.1,16.1,16.1,16.1,16.1
50,200,200,800,17.51,17.51,17.51,17.51,17.51,17.51
60,200,200,800,15.3,15.3,15.3,15.3,15.3,15.3
70,200,200,800,15.74,15.74,15.74,15.74,15.74,15.74
80,200,200,800,17.06,17.06,17.06,17.06,17.06,17.06
90,200,200,800,16.4,16.4,16.4,16.4,16.4,16.4
100,200,200,800,16.27,16.27,16.27,16.27,16.27,16.27
10,200,200,800,34.17,28.63,28.63,28.63,28.63,28.63
20,200,200,800,39.77,39.77,39.77,39.77,39.77,39.77
30,200,200,800,38.8,38.8,38.8,38.8,38.8,38.8
40,200,200,800,36.8,36.8,36.8,36.8,36.8,36.8
50,200,200,800,37.53,37.41,37.41,37.41,37.41,37.41
60,200,200,800,38.99,38.99,38.99,38.99,38.99,38.99
70,200,200,800,40.03,40.03,40.03,40.03,40.03,40.03
80,200,200,800,38.82,38.82,38.82,38.82,38.82,38.82
90,200,200,800,37.31,37.31,37.31,37.31,37.31,37.31
100,200,200,800,36.84,36.77,36.77,36.77,36.77,36.77
10,200,200,800,20.43,6.85,6.85,6.85,6.85,6.85
20,200,200,800,25.66,11.4,11.4,11.4,11.4,11.4
30,200,200,800,25.17,13.16,13.16,13.16,13.16,13.16
40,200,200,800,25.45,13.09,13.29,13.09,13.09,13.09
50,200,200,800,23.61,13.02,13.68,13.02,13.02,13.02
60,200,200,800,24.52,14.08,14.48,14.08,14.08,14.08
70,200,200,800,25.11,14.79,16.8,14.92,14.79,14.79
80,200,200,800,24.93,14.57,15.46,14.57,14.57,14.57
90,200,200,800,23.53,13.23,15.43,13.63,13.23,13.23
100,200,200,800,23.71,13.88,16.24,14.04,13.88,13.88
10,200,200,800,47.2,18.85,18.85,18.85,18.85,18.85
20,200,200,800,43.51,31.5,31.5,31.5,31.5,31.5
30,200,200,800,46.93,33.09,33.48,33.09,33.09,33.09
40,200,200,800,47.59,34.06,34.33,34.06,34.06,34.06
50,200,200,800,44.88,32.49,32.67,32.49,32.49,32.49
60,200,200,800,43.38,31.4,32.87,31.67,31.4,31.4
70,200,200,800,45.47,32.91,34.58,32.91,32.91,32.91
80,200,200,800,43.68,31.62,33.65,31.83,31.62,31.62
90,200,200,800,46.47,33.63,36.12,33.71,33.63,33.63
100,200,200,800,44.2,31.99,34.76,32.15,31.99,31.99
10,200,200,800,22.27,0.41,0.41,0.41,0.41,0.41
20,200,200,800,23.18,5.84,5.84,5.84,5.84,5.84
30,200,200,800,22.23,16.13,16.13,16.13,16.13,16.13
40,200,200,800,22.01,20,20,20,20,20
50,200,200,800,22.19,21.2,21.2,21.2,21.2,21.2
60,200,200,800,21.32,20.6,20.6,20.6,20.6,20.6
70,200,200,800,22.18,20.96,20.96,20.96,20.96,20.96
80,200,200,800,22.16,19.98,20.32,19.98,19.98,19.98
90,200,200,800,22.1,22.1,22.1,22.1,22.1,22.1
100,200,200,800,22.92,22.92,22.92,22.92,22.92,22.92
10,200,200,800,39.7,11.65,11.65,11.65,11.65,11.65
20,200,200,800,44.95,10.68,10.68,10.68,10.68,10.68
30,200,200,800,40.53,10.73,11.2,10.73,10.73,10.73
40,200,200,800,36.95,11.3,11.61,11.3,11.3,11.3
50,200,200,800,40.29,13.9,14.96,13.9,13.9,13.9
60,200,200,800,39.16,12.47,15.39,12.65,12.47,12.47
70,200,200,800,39.99,13.66,16.06,13.66,13.66,13.66
80,200,200,800,36.24,14.41,18.08,15.14,14.41,14.41
90,200,200,800,36.83,15.41,19.34,15.99,15.44,15.41
100,200,200,800,37.91,17.03,23.57,18.03,17.26,17.14
10,200,200,800,47.59,22.48,22.48,22.48,22.48,22.48
20,200,200,800,37.95,11.38,17.63,11.38,11.38,11.38
30,200,200,800,43.95,13.83,25.87,15.72,13.83,13.83
40,200,200,800,42.77,13.55,31.5,20.83,14.5,13.55
50,200,200,800,43.78,13.17,36.27,26.03,19.24,15.18
60,200,200,800,42.89,14.37,37.75,29.06,21.9,17.21
70,200,200,800,46.46,12.97,40.08,32.98,26.46,19.98
80,200,200,800,43.4,14.59,39.99,34.09,27.34,21.88
90,200,200,800,43.3,14.28,39.56,33.69,28.93,24.31
100,200,200,800,43.43,13.21,40.43,35.39,29.57,24.89
10,200,200,800,18.38,12.08,12.08,12.08,12.08,12.08
20,200,200,800,17.19,17.19,17.19,17.19,17.19,17.19
30,200,200,800,17.85,17.85,17.85,17.85,17.85,17.85
40,200,200,800,16.64,16.64,16.64,16.64,16.64,16.64
50,200,200,800,16.81,16.81,16.81,16.81,16.81,16.81
60,200,200,800,16.56,16.56,16.56,16.56,16.56,16.56
70,200,200,800,17.1,17.1,17.1,17.1,17.1,17.1
80,200,200,800,16.69,16.69,16.69,16.69,16.69,16.69
90,200,200,800,16.77,16.77,16.77,16.77,16.77,16.77
100,200,200,800,16.85,16.85,16.85,16.85,16.85,16.85
10,200,200,800,31.53,8.21,8.21,8.21,8.21,8.21
20,200,200,800,33.54,6.89,6.89,6.89,6.89,6.89
30,200,200,800,30.19,22.16,22.16,22.16,22.16,22.16
40,200,200,800,31.39,23.04,23.04,23.04,23.04,23.04
50,200,200,800,30.87,23.43,23.75,23.43,23.43,23.43
60,200,200,800,30.65,24.67,25.41,24.67,24.67,24.67
70,200,200,800,31.16,24.75,25.47,24.75,24.75,24.75
80,200,200,800,30.82,24.28,25.28,24.28,24.28,24.28
90,200,200,800,28.57,22.59,24.14,22.7,22.59,22.59
100,200,200,800,30.14,24.27,25.69,24.44,24.27,24.27
10,200,200,800,29.98,29.98,29.98,29.98,29.98,29.98
20,200,200,800,29.1,29.1,29.1,29.1,29.1,29.1
30,200,200,800,26.18,26.18,26.18,26.18,26.18,26.18
40,200,200,800,27.38,27.38,27.38,27.38,27.38,27.38
50,200,200,800,26.97,26.97,26.97,26.97,26.97,26.97
60,200,200,800,26.35,26.35,26.35,26.35,26.35,26.35
70,200,200,800,27.83,27.83,27.83,27.83,27.83,27.83
80,200,200,800,27.94,27.94,27.94,27.94,27.94,27.94
90,200,200,800,27.99,27.99,27.99,27.99,27.99,27.99
100,200,200,800,27.32,27.32,27.32,27.32,27.32,27.32
10,200,200,800,15.44,11.93,11.93,11.93,11.93,11.93
20,200,200,800,16.54,12.77,12.77,12.77,12.77,12.77
30,200,200,800,16.17,12.49,12.49,12.49,12.49,12.49
40,200,200,800,16.28,12.57,12.74,12.57,12.57,12.57
50,200,200,800,15.84,12.24,12.38,12.24,12.24,12.24
60,200,200,800,16.35,12.62,12.76,12.62,12.62,12.62
70,200,200,800,16.46,12.71,13.23,12.74,12.71,12.71
80,200,200,800,17.3,13.36,14.34,13.51,13.36,13.36
90,200,200,800,16.21,12.52,13.46,12.62,12.55,12.55
100,200,200,800,16.25,12.55,13.66,12.69,12.55,12.55
10,200,200,800,12.25,9.33,9.33,9.33,9.33,9.33
20,200,200,800,12.36,11.06,11.06,11.06,11.06,11.06
30,200,200,800,11.87,10.3,10.3,10.3,10.3,10.3
40,200,200,800,12.54,10.95,10.98,10.95,10.95,10.95
50,200,200,800,13.37,11.96,11.99,11.96,11.96,11.96
60,200,200,800,12.26,10.97,11.13,10.97,10.97,10.97
70,200,200,800,12.86,11.51,11.66,11.51,11.51,11.51
80,200,200,800,12.35,11.05,11.38,11.06,11.05,11.05
90,200,200,800,12.47,11.16,11.51,11.21,11.16,11.16
100,200,200,800,11.89,10.56,10.84,10.61,10.57,10.56
10,200,200,800,15.97,5.65,5.65,5.65,5.65,5.65
20,200,200,800,17.78,10.42,10.42,10.42,10.42,10.42
30,200,200,800,18.38,11.86,11.86,11.86,11.86,11.86
40,200,200,800,18.41,10.26,10.39,10.26,10.26,10.26
50,200,200,800,19.67,12.5,12.98,12.5,12.5,12.5
60,200,200,800,18.36,13.47,14.05,13.47,13.47,13.47
70,200,200,800,19.04,13.57,14.08,13.63,13.57,13.57
80,200,200,800,18.87,13.59,14.56,13.62,13.59,13.59
90,200,200,800,18.9,13.91,15.21,14.06,13.91,13.91
100,200,200,800,19.36,14.32,15.38,14.48,14.36,14.32
10,200,200,800,9.74,9.74,9.74,9.74,9.74,9.74
20,200,200,800,10.41,10.41,10.41,10.41,10.41,10.41
30,200,200,800,10.72,10.72,10.72,10.72,10.72,10.72
40,200,200,800,10.76,10.76,10.76,10.76,10.76,10.76
50,200,200,800,10.99,10.99,10.99,10.99,10.99,10.99
60,200,200,800,11.81,11.81,11.81,11.81,11.81,11.81
70,200,200,800,10.3,10.3,10.3,10.3,10.3,10.3
80,200,200,800,10.74,10.74,10.74,10.74,10.74,10.74
90,200,200,800,11.31,11.31,11.31,11.31,11.31,11.31
100,200,200,800,10.51,10.51,10.51,10.51,10.51,10.51
10,200,200,800,11.64,8.81,8.81,8.81,8.81,8.81
20,200,200,800,13.25,12.65,12.65,12.65,12.65,12.65
30,200,200,800,13.42,12.99,12.99,12.99,12.99,12.99
40,200,200,800,12.86,12.86,12.86,12.86,12.86,12.86
50,200,200,800,13.88,13.88,13.88,13.88,13.88,13.88
60,200,200,800,12.75,12.58,12.58,12.58,12.58,12.58
70,200,200,800,13.22,13.22,13.22,13.22,13.22,13.22
80,200,200,800,13.29,13.29,13.29,13.29,13.29,13.29
90,200,200,800,13.7,13.7,13.7,13.7,13.7,13.7
100,200,200,800,13.56,13.56,13.56,13.56,13.56,13.56
10,200,200,800,27.06,21.08,21.08,21.08,21.08,21.08
20,200,200,800,26.04,24.53,24.53,24.53,24.53,24.53
30,200,200,800,25.34,25.34,25.34,25.34,25.34,25.34
40,200,200,800,27.25,27.25,27.25,27.25,27.25,27.25
50,200,200,800,26.31,26.31,26.31,26.31,26.31,26.31
60,200,200,800,25.86,25.86,25.86,25.86,25.86,25.86
70,200,200,800,29.06,29.06,29.06,29.06,29.06,29.06
80,200,200,800,25.63,25.63,25.63,25.63,25.63,25.63
90,200,200,800,26.76,26.76,26.76,26.76,26.76,26.76
100,200,200,800,25.92,25.92,25.92,25.92,25.92,25.92
10,200,200,800,16.72,7.86,7.86,7.86,7.86,7.86
20,200,200,800,16.66,13.41,13.41,13.41,13.41,13.41
30,200,200,800,18.04,17.03,17.03,17.03,17.03,17.03
40,200,200,800,18.08,18.08,18.08,18.08,18.08,18.08
50,200,200,800,18.99,18.7,18.7,18.7,18.7,18.7
60,200,200,800,18.99,18.99,18.99,18.99,18.99,18.99
70,200,200,800,18.56,18.28,18.28,18.28,18.28,18.28
80,200,200,800,18.11,17.89,17.89,17.89,17.89,17.89
90,200,200,800,19.03,19.03,19.03,19.03,19.03,19.03
100,200,200,800,18.09,18.09,18.09,18.09,18.09,18.09
10,200,200,800,24.88,9.14,9.14,9.14,9.14,9.14
20,200,200,800,24.57,15.11,15.11,15.11,15.11,15.11
30,200,200,800,27.22,25.11,25.11,25.11,25.11,25.11
40,200,200,800,26.05,22.55,22.55,22.55,22.55,22.55
50,200,200,800,25.04,23.94,23.94,23.94,23.94,23.94
60,200,200,800,25.66,25.18,25.18,25.18,25.18,25.18
70,200,200,800,26.82,25.91,25.91,25.91,25.91,25.91
80,200,200,800,26.57,26.57,26.57,26.57,26.57,26.57
90,200,200,800,28.27,28.27,28.27,28.27,28.27,28.27
100,200,200,800,27.45,27.45,27.45,27.45,27.45,27.45
10,200,200,800,40.09,10.74,10.74,10.74,10.74,10.74
20,200,200,800,37.98,19.68,19.68,19.68,19.68,19.68
30,200,200,800,41.19,36.47,36.47,36.47,36.47,36.47
40,200,200,800,43.15,34.32,34.63,34.32,34.32,34.32
50,200,200,800,41.78,38.92,38.92,38.92,38.92,38.92
60,200,200,800,37.94,35.64,36.11,35.64,35.64,35.64
70,200,200,800,39.72,36.27,36.61,36.27,36.27,36.27
80,200,200,800,39.71,39.71,39.71,39.71,39.71,39.71
90,200,200,800,38.6,37.91,38.21,38.14,38.03,38.03
100,200,200,800,39.03,38.46,38.46,38.46,38.46,38.46
10,200,200,800,35.19,14.04,14.04,14.04,14.04,14.04
20,200,200,800,32.65,12.56,12.56,12.56,12.56,12.56
30,200,200,800,31.47,11.61,11.76,11.61,11.61,11.61
40,200,200,800,33.33,12.03,12.44,12.03,12.03,12.03
50,200,200,800,35.9,14.27,15.48,14.48,14.27,14.27
60,200,200,800,33.59,12.67,14.84,12.9,12.67,12.67
70,200,200,800,33.43,12.9,15.7,13.45,13.03,12.9
80,200,200,800,34.46,13.27,19.66,15.7,14.06,13.38
90,200,200,800,32.95,12.62,18.35,14.77,13.4,12.93
100,200,200,800,34.39,13.32,19.34,16.25,14.47,13.82
10,200,200,800,22.91,14.5,14.5,14.5,14.5,14.5
20,200,200,800,24.89,22.39,22.39,22.39,22.39,22.39
30,200,200,800,24.14,23,23,23,23,23
40,200,200,800,23.49,22.38,22.38,22.38,22.38,22.38
50,200,200,800,23.29,22.19,22.22,22.19,22.19,22.19
60,200,200,800,22.82,21.74,21.83,21.76,21.74,21.74
70,200,200,800,23.61,22.5,22.7,22.5,22.5,22.5
80,200,200,800,22.69,21.62,21.87,21.67,21.62,21.62
90,200,200,800,23.44,22.33,22.6,22.38,22.33,22.33
100,200,200,800,23.03,21.95,22.32,22.03,21.95,21.95
10,200,200,800,15.31,5.76,5.76,5.76,5.76,5.76
20,200,200,800,13.87,9.07,9.07,9.07,9.07,9.07
30,200,200,800,15.17,9.14,9.18,9.14,9.14,9.14
40,200,200,800,14.06,10.2,10.2,10.2,10.2,10.2
50,200,200,800,15.14,10.73,10.85,10.73,10.73,10.73
60,200,200,800,14.55,10.9,10.98,10.9,10.9,10.9
70,200,200,800,14.91,11.48,11.72,11.56,11.48,11.48
80,200,200,800,14.25,10.51,11.15,10.56,10.53,10.51
90,200,200,800,14.29,10.35,11.11,10.48,10.38,10.35
100,200,200,800,14.01,10.79,11.6,11.01,10.79,10.79
10,200,200,800,4.35,4.35,4.35,4.35,4.35,4.35
20,200,200,800,3.87,3.87,3.87,3.87,3.87,3.87
30,200,200,800,3.94,3.94,3.94,3.94,3.94,3.94
40,200,200,800,3.88,3.88,3.88,3.88,3.88,3.88
